2025-06-07 17:39:15,835 INFO    MainThread:11139 [wandb_setup.py:_flush():81] Current SDK version is 0.20.1
2025-06-07 17:39:15,836 INFO    MainThread:11139 [wandb_setup.py:_flush():81] Configure stats pid to 11139
2025-06-07 17:39:15,836 INFO    MainThread:11139 [wandb_setup.py:_flush():81] Loading settings from /home/jbz/.config/wandb/settings
2025-06-07 17:39:15,836 INFO    MainThread:11139 [wandb_setup.py:_flush():81] Loading settings from /home/jbz/Packages/livelybot_pi_rl_baseline-release_v1.0.0/humanoid/wandb/settings
2025-06-07 17:39:15,836 INFO    MainThread:11139 [wandb_setup.py:_flush():81] Loading settings from environment variables
2025-06-07 17:39:15,836 INFO    MainThread:11139 [wandb_init.py:setup_run_log_directory():703] Logging user logs to /home/jbz/Packages/livelybot_pi_rl_baseline-release_v1.0.0/humanoid/wandb/offline-run-20250607_173915-ophxmcgm/logs/debug.log
2025-06-07 17:39:15,836 INFO    MainThread:11139 [wandb_init.py:setup_run_log_directory():704] Logging internal logs to /home/jbz/Packages/livelybot_pi_rl_baseline-release_v1.0.0/humanoid/wandb/offline-run-20250607_173915-ophxmcgm/logs/debug-internal.log
2025-06-07 17:39:15,839 INFO    MainThread:11139 [wandb_init.py:init():831] calling init triggers
2025-06-07 17:39:15,839 INFO    MainThread:11139 [wandb_init.py:init():836] wandb.init called with sweep_config: {}
config: {'algorithm': {'clip_param': 0.2, 'desired_kl': 0.01, 'entropy_coef': 0.001, 'gamma': 0.994, 'lam': 0.9, 'learning_rate': 1e-05, 'max_grad_norm': 1.0, 'num_learning_epochs': 2, 'num_mini_batches': 4, 'schedule': 'adaptive', 'use_clipped_value_loss': True, 'value_loss_coef': 1.0}, 'init_member_classes': {}, 'policy': {'actor_hidden_dims': [512, 256, 128], 'critic_hidden_dims': [768, 256, 128], 'init_noise_std': 1.0}, 'runner': {'algorithm_class_name': 'PPO', 'checkpoint': -1, 'experiment_name': 'Pai_ppo', 'load_run': -1, 'max_iterations': 10001, 'num_steps_per_env': 24, 'policy_class_name': 'ActorCritic', 'resume': False, 'resume_path': None, 'run_name': 'v1', 'save_interval': 100}, 'runner_class_name': 'OnPolicyRunner', 'seed': 5, 'asset': {'angular_damping': 0.0, 'armature': 0.0, 'collapse_fixed_joints': True, 'default_dof_drive_mode': 3, 'density': 0.001, 'disable_gravity': False, 'file': '{LEGGED_GYM_ROOT_DIR}/resources/robots/pi_12dof_release_v1/urdf/pi_12dof_release_v1_rl.urdf', 'fix_base_link': False, 'flip_visual_attachments': False, 'foot_name': 'ankle_roll', 'knee_name': 'calf', 'linear_damping': 0.0, 'max_angular_velocity': 1000.0, 'max_linear_velocity': 1000.0, 'name': 'Pai', 'penalize_contacts_on': ['base_link'], 'replace_cylinder_with_capsule': False, 'self_collisions': 0, 'terminate_after_contacts_on': ['base_link'], 'thickness': 0.01}, 'commands': {'curriculum': False, 'heading_command': True, 'max_curriculum': 1.0, 'num_commands': 4, 'ranges': {'ang_vel_yaw': [-0.3, 0.3], 'heading': [-3.14, 3.14], 'lin_vel_x': [-0.3, 0.6], 'lin_vel_y': [-0.3, 0.3]}, 'resampling_time': 8.0}, 'control': {'action_scale': 0.25, 'damping': {'hip_pitch_joint': 0.6, 'hip_roll_joint': 0.4, 'thigh_joint': 0.4, 'calf_joint': 0.6, 'ankle_pitch_joint': 0.6, 'ankle_roll_joint': 0.4}, 'decimation': 20, 'stiffness': {'hip_pitch_joint': 40.0, 'hip_roll_joint': 20.0, 'thigh_joint': 20.0, 'calf_joint': 40.0, 'ankle_pitch_joint': 40.0, 'ankle_roll_joint': 20.0}}, 'domain_rand': {'added_mass_range': [-1.0, 1.0], 'dynamic_randomization': 0.02, 'friction_range': [0.1, 2.0], 'max_push_ang_vel': 0.4, 'max_push_vel_xy': 0.2, 'push_interval': 200.0, 'push_interval_s': 4, 'push_robots': True, 'randomize_base_mass': True, 'randomize_friction': True}, 'env': {'c_frame_stack': 3, 'env_spacing': 3.0, 'episode_length_s': 12, 'frame_stack': 15, 'num_actions': 12, 'num_envs': 4096, 'num_observations': 705, 'num_privileged_obs': 219, 'num_single_obs': 47, 'send_timeouts': True, 'single_num_privileged_obs': 73, 'use_ref_actions': False}, 'init_state': {'ang_vel': [0.0, 0.0, 0.0], 'default_joint_angles': {'r_hip_pitch_joint': 0.0, 'r_hip_roll_joint': 0.0, 'r_thigh_joint': 0.0, 'r_calf_joint': 0.0, 'r_ankle_pitch_joint': 0.0, 'r_ankle_roll_joint': 0.0, 'l_hip_pitch_joint': 0.0, 'l_hip_roll_joint': 0.0, 'l_thigh_joint': 0.0, 'l_calf_joint': 0.0, 'l_ankle_pitch_joint': 0.0, 'l_ankle_roll_joint': 0.0}, 'lin_vel': [0.0, 0.0, 0.0], 'pos': [0.0, 0.0, 0.3453], 'rot': [0.0, 0.0, 0.0, 1.0]}, 'noise': {'add_noise': True, 'noise_level': 0.6, 'noise_scales': {'ang_vel': 0.1, 'dof_pos': 0.05, 'dof_vel': 0.5, 'height_measurements': 0.1, 'lin_vel': 0.05, 'quat': 0.03}}, 'normalization': {'clip_actions': 18.0, 'clip_observations': 18.0, 'obs_scales': {'ang_vel': 1.0, 'dof_pos': 1.0, 'dof_vel': 0.05, 'height_measurements': 5.0, 'lin_vel': 2.0, 'quat': 1.0}}, 'rewards': {'base_height_target': 0.3453, 'cycle_time': 0.4, 'max_contact_force': 100, 'max_dist': 0.2, 'min_dist': 0.15, 'only_positive_rewards': True, 'scales': {'action_smoothness': -0.002, 'base_acc': 0.2, 'base_height': 0.5, 'collision': -1.0, 'default_ankle_roll_pos': 0.5, 'default_hip_roll_joint_pos': 4, 'default_thigh_joint_pos': 1.0, 'dof_acc': -1e-08, 'dof_vel': -5e-05, 'feet_air_time': 1.0, 'feet_clearance': 5.0, 'feet_contact_forces': -0.001, 'feet_contact_number': 1.2, 'feet_distance': 0.16, 'foot_slip': -0.05, 'joint_pos': 1.6, 'knee_distance': 0.16, 'low_speed': 0.05, 'orientation': 0.5, 'termination': 1.0, 'torques': -1e-05, 'track_vel_hard': 0.2, 'tracking_ang_vel': 20, 'tracking_lin_vel': 10, 'vel_mismatch_exp': 0.5}, 'target_feet_height': 0.02, 'target_joint_pos_scale': 0.08, 'tracking_sigma_ang': 0.1, 'tracking_sigma_lin': 0.1}, 'safety': {'pos_limit': 1.0, 'torque_limit': 0.85, 'vel_limit': 1.0}, 'sim': {'dt': 0.001, 'gravity': [0.0, 0.0, -9.81], 'physx': {'bounce_threshold_velocity': 0.1, 'contact_collection': 2, 'contact_offset': 0.01, 'default_buffer_size_multiplier': 5, 'max_depenetration_velocity': 1.0, 'max_gpu_contact_pairs': 8388608, 'num_position_iterations': 4, 'num_threads': 30, 'num_velocity_iterations': 0, 'rest_offset': 0.0, 'solver_type': 1}, 'substeps': 1, 'up_axis': 1}, 'terrain': {'border_size': 25, 'curriculum': False, 'dynamic_friction': 0.6, 'horizontal_scale': 0.1, 'max_init_terrain_level': 10, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'mesh_type': 'plane', 'num_cols': 20, 'num_rows': 20, 'restitution': 0.0, 'selected': False, 'slope_treshold': 0.75, 'static_friction': 0.6, 'terrain_kwargs': None, 'terrain_length': 8.0, 'terrain_proportions': [0.2, 0.2, 0.4, 0.1, 0.1, 0, 0], 'terrain_width': 8.0, 'vertical_scale': 0.005}, 'viewer': {'lookat': [11.0, 5, 3.0], 'pos': [10, 0, 6], 'ref_env': 0}, '_wandb': {}}
2025-06-07 17:39:15,839 INFO    MainThread:11139 [wandb_init.py:init():872] starting backend
